report_date,ticker,fiscal_quarter,fiscal_quarter_end,roe,gross_margin,fcf_yield,debt_to_assets,pe,pb,ev_ebitda,earnings_yield
2019-02-15,NEE,2017Q1,2017-03-31,0.0598,0.5942,0.0033,0.3129,54.35,3.25,38.17,0.0184
2019-02-15,NEE,2017Q2,2017-06-30,0.0295,-0.0773,0.0228,0.3272,108.54,3.2,41.54,0.0092
2019-02-15,NEE,2017Q3,2017-09-30,0.031,-0.7064,0.0382,0.3135,101.87,3.15,29.23,0.0098
2020-02-14,NEE,2016Q4,2016-12-31,0.1146,0.2763,0.0213,0.3075,44.38,5.09,20.49,0.0225
2020-02-14,NEE,2018Q1,2018-03-31,0.123,0.2746,-0.0027,0.2976,29.59,3.64,82.64,0.0338
2020-02-14,NEE,2018Q2,2018-06-30,0.0216,-0.4066,0.0089,0.297,167.93,3.62,56.03,0.006
2020-02-14,NEE,2018Q3,2018-09-30,0.0269,-1.0752,0.0249,0.2743,130.72,3.52,41.64,0.0076
2020-10-23,NEE,2019Q1,2019-03-31,0.018,0.2785,-0.0019,0.2741,213.17,3.83,90.98,0.0047
2020-10-23,NEE,2019Q2,2019-06-30,0.0498,0.3187,0.0122,0.3071,75.78,3.77,36.68,0.0132
2020-10-23,NEE,2019Q3,2019-09-30,0.0695,0.3062,0.0287,0.3164,52.03,3.62,23.3,0.0192
2021-02-12,NEE,2017Q4,2017-12-31,0.1822,0.3012,0.088,0.3206,7.24,1.32,9.08,0.1381
2021-07-26,NEE,2020Q1,2020-03-31,0.0103,0.3703,-0.0086,0.3408,357.51,3.68,66.38,0.0028
2021-10-25,NEE,2020Q2,2020-06-30,0.0408,0.3263,-0.0005,0.3498,97.36,3.97,41.29,0.0103
2021-10-25,NEE,2020Q3,2020-09-30,0.0695,0.2865,0.0122,0.3386,56.45,3.92,28.2,0.0177
2022-02-18,NEE,2018Q4,2018-12-31,0.1774,0.2511,0.0317,0.2583,21.14,3.75,19.76,0.0473
2022-07-27,NEE,2021Q1,2021-03-31,0.0364,0.1758,-0.0161,0.3478,94.64,3.45,142.15,0.0106
2022-11-03,NEE,2021Q2,2021-06-30,0.0426,0.1531,-0.0035,0.3523,79.81,3.4,68.59,0.0125
2022-11-03,NEE,2021Q3,2021-09-30,0.0531,0.1279,0.0102,0.3456,64.76,3.44,44.38,0.0154
2023-02-17,NEE,2019Q4,2019-12-31,0.0911,0.2576,0.0312,0.319,38.91,3.55,19.13,0.0257
2023-07-26,NEE,2022Q1,2022-03-31,-0.0102,-0.2761,-0.0205,0.3517,-323.98,3.32,1766.82,-0.0031
2023-11-07,NEE,2022Q2,2022-06-30,0.0209,0.0183,-0.0057,0.3517,123.65,2.58,73.9,0.0081
2023-11-07,NEE,2022Q3,2022-09-30,0.0562,0.1243,0.0103,0.3495,43.82,2.46,30.88,0.0228
2016-03-17,NVDA,2014Q2,2014-04-27,0.0329,0.5476,0.0066,0.1986,133.92,4.4,93.21,0.0075
2016-03-17,NVDA,2014Q3,2014-07-27,0.0297,0.5612,0.0106,0.1976,143.33,4.26,45.18,0.007
2016-03-17,NVDA,2014Q4,2014-10-26,0.0411,0.5527,0.0204,0.2,105.29,4.33,27.66,0.0095
2017-03-01,NVDA,2015Q2,2015-04-26,0.0294,0.5673,0.0038,0.1908,421.13,12.39,249.39,0.0024
2017-03-01,NVDA,2015Q3,2015-07-26,0.0062,0.5499,0.0063,0.2005,2154.64,13.39,161.43,0.0005
2017-03-01,NVDA,2015Q4,2015-10-25,0.0553,0.5617,0.0106,0.196,226.39,12.52,88.01,0.0044
2018-02-28,NVDA,2016Q4,2016-10-30,0.1018,0.5903,0.0064,0.2062,239.32,24.36,96.76,0.0042
2019-02-21,NVDA,2017Q2,2017-04-30,0.0827,0.5937,0.0025,0.2108,181.89,15.04,153.43,0.0055
2019-02-21,NVDA,2017Q3,2017-07-30,0.0976,0.5839,0.0095,0.211,158.98,15.52,69.27,0.0063
2019-02-21,NVDA,2017Q4,2017-10-29,0.1319,0.5952,0.0212,0.2019,110.97,14.64,40.39,0.009
2020-02-20,NVDA,2018Q2,2018-04-29,0.1612,0.6448,0.0071,0.1733,150.38,24.24,139.27,0.0066
2020-02-20,NVDA,2018Q3,2018-07-29,0.1252,0.6324,0.0113,0.1542,170.19,21.31,73.46,0.0059
2020-02-20,NVDA,2018Q4,2018-10-28,0.1298,0.6039,0.013,0.1455,152.59,19.81,51.15,0.0066
2020-08-19,NVDA,2019Q2,2019-04-28,0.0406,0.5838,0.002,0.1418,748.03,30.37,654.65,0.0013
2020-11-18,NVDA,2019Q3,2019-07-28,0.0916,0.5912,0.0043,0.1346,344.87,31.6,289.09,0.0029
2020-11-18,NVDA,2019Q4,2019-10-27,0.1645,0.6083,0.009,0.1259,177.3,29.17,149.86,0.0056
2021-08-20,NVDA,2020Q2,2020-04-26,0.07,0.6506,0.0059,0.2993,139.38,9.76,110.13,0.0072
2021-11-22,NVDA,2020Q3,2020-07-26,0.1106,0.616,0.0027,0.2764,510.8,56.5,369.41,0.002
2021-11-22,NVDA,2020Q4,2020-10-25,0.1875,0.6203,0.0037,0.259,273.88,51.35,206.55,0.0037
2022-08-31,NVDA,2021Q2,2021-05-02,0.1018,0.6411,0.0042,0.2261,196.1,19.97,170.28,0.0051
2022-11-18,NVDA,2021Q3,2021-08-01,0.2026,0.6446,0.0106,0.309,89.51,18.14,78.49,0.0112
2022-11-18,NVDA,2021Q4,2021-10-31,0.2836,0.6474,0.014,0.2693,56.92,16.14,49.62,0.0176
2023-11-21,NVDA,2022Q4,2022-10-30,0.1384,0.5507,0.0017,0.2705,421.84,58.37,306.96,0.0024
2014-08-08,PG,2011Q2,2011-06-30,0.1735,0.5085,0.0442,0.191,19.24,3.34,13.67,0.052
2014-08-08,PG,2012Q3,2012-09-30,0.0433,0.4912,0.0089,0.1734,78.66,3.41,52.1,0.0127
2014-08-08,PG,2012Q4,2012-12-31,0.0603,0.0233,0.023,0.1687,54.51,3.28,40.51,0.0183
2014-08-08,PG,2013Q1,2013-03-31,0.0378,-0.5627,0.0363,0.1518,86.46,3.26,42.73,0.0116
2015-10-26,PG,2012Q2,2012-06-30,0.168,-0.4581,0.0437,0.1594,19.82,3.33,14.15,0.0505
2015-10-26,PG,2013Q3,2013-09-30,0.044,0.4362,0.0062,0.1309,70.02,3.08,48.79,0.0143
2015-10-26,PG,2013Q4,2013-12-31,0.0489,-0.0717,0.0175,0.1505,61.29,3.0,41.47,0.0163
2015-10-26,PG,2014Q1,2014-03-31,0.0372,-0.6852,0.0324,0.1455,80.86,3.01,40.74,0.0124
2016-08-09,PG,2013Q2,2013-06-30,0.1646,0.4852,0.0461,0.1372,20.85,3.43,15.53,0.048
2016-08-09,PG,2014Q3,2014-09-30,0.0298,0.4814,0.0121,0.1375,117.13,3.49,55.25,0.0085
2016-08-09,PG,2014Q4,2014-12-31,0.0366,-0.0431,0.0233,0.133,98.18,3.59,47.43,0.0102
2016-08-09,PG,2015Q1,2015-03-31,0.034,-0.6668,0.035,0.1326,108.21,3.68,45.22,0.0092
2017-08-07,PG,2014Q2,2014-06-30,0.1664,0.4754,0.0407,0.1832,21.36,3.55,15.63,0.0468
2017-08-07,PG,2015Q3,2015-09-30,0.0413,0.5067,0.0121,0.1346,95.63,3.95,57.44,0.0105
2017-08-07,PG,2015Q4,2015-12-31,0.0515,0.0179,0.0273,0.1362,77.56,3.99,48.4,0.0129
2017-08-07,PG,2016Q1,2016-03-31,0.0459,-0.5568,0.0374,0.1501,90.08,4.14,46.6,0.0111
2018-10-22,PG,2015Q2,2015-06-30,0.1116,0.4762,0.0463,0.1415,33.38,3.72,17.37,0.03
2018-10-22,PG,2016Q3,2016-09-30,0.046,0.5095,0.0101,0.1465,85.35,3.93,54.55,0.0117
2018-10-22,PG,2016Q4,2016-12-31,0.1465,0.0271,0.0201,0.1406,28.98,4.25,45.35,0.0345
2018-10-22,PG,2017Q1,2017-03-31,0.0462,-0.5531,0.0302,0.1408,89.67,4.15,43.79,0.0112
2019-08-06,PG,2016Q2,2016-06-30,0.1812,0.4943,0.0393,0.149,29.35,5.32,19.54,0.0341
2019-08-06,PG,2017Q3,2017-09-30,0.0521,0.5035,0.0086,0.1643,102.16,5.33,70.65,0.0098
2019-08-06,PG,2017Q4,2017-12-31,0.0456,0.024,0.0186,0.1752,116.44,5.31,57.74,0.0086
2019-08-06,PG,2018Q1,2018-03-31,0.0457,-0.5578,0.0271,0.1804,115.4,5.27,57.98,0.0087
2020-08-07,PG,2017Q2,2017-06-30,0.2748,0.4983,0.027,0.1498,22.64,6.22,21.67,0.0442
2020-08-07,PG,2018Q3,2018-09-30,0.0609,0.4917,0.0075,0.1754,104.19,6.35,83.76,0.0096
2020-08-07,PG,2018Q4,2018-12-31,0.0587,0.002,0.0174,0.1739,104.44,6.13,67.72,0.0096
2020-08-07,PG,2019Q1,2019-03-31,0.0494,-0.5691,0.0256,0.1755,121.7,6.01,67.4,0.0082
2021-01-20,PG,2019Q3,2019-09-30,0.0765,0.5099,0.0094,0.1768,91.94,7.03,68.06,0.0109
2021-04-20,PG,2019Q4,2019-12-31,0.1592,0.5118,0.0199,0.1699,47.03,7.49,35.04,0.0213
2021-04-20,PG,2020Q1,2020-03-31,0.2226,0.506,0.0297,0.1966,33.53,7.46,24.32,0.0298
2021-08-06,PG,2018Q2,2018-06-30,0.1844,0.4848,0.0312,0.1763,36.68,6.76,23.21,0.0273
2022-01-19,PG,2020Q3,2020-09-30,0.088,0.5268,0.0097,0.1997,94.17,8.29,69.44,0.0106
2022-04-20,PG,2020Q4,2020-12-31,0.1675,0.5291,0.0215,0.1874,49.93,8.36,34.71,0.02
2022-04-20,PG,2021Q1,2021-03-31,0.243,0.5222,0.0301,0.1803,35.51,8.63,25.25,0.0282
2022-08-05,PG,2019Q2,2019-06-30,0.0819,0.4863,0.0328,0.1772,92.97,7.62,45.54,0.0108
2023-01-19,PG,2021Q3,2021-09-30,0.0886,0.4904,0.0103,0.1718,84.1,7.45,62.09,0.0119
2023-04-21,PG,2021Q4,2021-12-31,0.1857,0.4907,0.0213,0.1838,45.33,8.42,33.54,0.0221
2023-04-21,PG,2022Q1,2022-03-31,0.2555,0.4832,0.028,0.1977,32.23,8.24,24.05,0.031
2023-08-04,PG,2020Q2,2020-06-30,0.2779,0.5032,0.0371,0.195,29.65,8.24,21.02,0.0337
2014-02-26,PLD,2012Q1,2012-03-31,0.0155,0.1601,0.0032,0.0004,88.44,1.37,67.7,0.0113
2014-02-26,PLD,2012Q2,2012-06-30,0.016,-0.6111,0.0045,0.4376,87.71,1.4,64.96,0.0114
2014-02-26,PLD,2012Q3,2012-09-30,0.0133,-1.4631,0.0106,0.4402,105.53,1.4,47.79,0.0095
2015-02-25,PLD,2011Q4,2011-12-31,-0.0106,0.0667,-0.0005,0.0004,-103.61,1.1,22.52,-0.0097
2015-02-25,PLD,2013Q1,2013-03-31,0.0228,0.2022,0.0037,0.3769,69.5,1.58,102.33,0.0144
2015-02-25,PLD,2013Q2,2013-06-30,0.0208,-0.7899,-0.0066,0.3502,70.8,1.47,71.74,0.0141
2015-02-25,PLD,2013Q3,2013-09-30,0.0205,-1.5547,-0.0034,0.3679,73.4,1.5,51.75,0.0136
2016-02-19,PLD,2012Q4,2012-12-31,-0.0029,0.0474,0.0122,0.4317,-432.22,1.25,33.54,-0.0023
2016-02-19,PLD,2014Q1,2014-03-31,0.0005,0.1644,-0.0003,0.3598,2737.29,1.37,117.79,0.0004
2016-02-19,PLD,2014Q2,2014-06-30,0.0065,-0.5824,0.0066,0.3534,211.69,1.37,64.46,0.0047
2016-02-19,PLD,2014Q3,2014-09-30,0.0168,-1.5655,0.0033,0.3665,82.47,1.39,49.42,0.0121
2017-02-15,PLD,2013Q4,2013-12-31,0.0242,0.1739,-0.0012,0.3667,70.04,1.69,33.6,0.0143
2017-02-15,PLD,2015Q1,2015-03-31,0.0237,0.7254,0.0005,0.3394,73.22,1.74,133.42,0.0137
2017-02-15,PLD,2015Q2,2015-06-30,0.0332,0.7535,0.0024,0.3836,52.44,1.74,83.61,0.0191
2017-02-15,PLD,2015Q3,2015-09-30,0.0512,0.7584,0.0072,0.3798,34.31,1.76,52.52,0.0291
2018-02-15,PLD,2014Q4,2014-12-31,0.0419,0.1816,0.0092,0.3622,48.22,2.02,41.22,0.0207
2018-02-15,PLD,2016Q1,2016-03-31,0.0143,0.7582,0.0067,0.3725,153.49,2.2,114.74,0.0065
2018-02-15,PLD,2016Q2,2016-06-30,0.0331,0.7663,0.0154,0.3623,66.17,2.19,69.08,0.0151
2018-02-15,PLD,2016Q3,2016-09-30,0.0519,0.8006,0.0222,0.3644,42.03,2.18,46.01,0.0238
2019-02-13,PLD,2015Q4,2015-12-31,0.0472,0.173,0.0061,0.3703,42.46,2.0,38.3,0.0236
2019-02-13,PLD,2017Q1,2017-03-31,0.0139,0.7574,0.0059,0.372,182.72,2.54,123.6,0.0055
2019-02-13,PLD,2017Q2,2017-06-30,0.0319,0.8071,0.0145,0.3676,79.17,2.53,66.17,0.0126
2019-02-13,PLD,2017Q3,2017-09-30,0.0869,0.7865,0.0284,0.3278,27.78,2.41,56.11,0.036
2020-02-11,PLD,2016Q4,2016-12-31,0.0656,0.2639,0.0189,0.3507,41.83,2.74,37.78,0.0239
2020-02-11,PLD,2018Q1,2018-03-31,0.0196,0.7939,0.0046,0.3188,139.37,2.73,94.62,0.0072
2020-02-11,PLD,2018Q2,2018-06-30,0.0376,0.7854,0.0095,0.3195,72.82,2.74,87.22,0.0137
2020-02-11,PLD,2018Q3,2018-09-30,0.0413,0.7843,0.0146,0.2935,50.02,2.07,61.34,0.02
2021-02-11,PLD,2017Q4,2017-12-31,0.0883,0.7825,0.0218,0.3193,34.59,3.06,23.34,0.0289
2021-02-11,PLD,2019Q1,2019-03-31,0.0135,0.7564,0.0032,0.2789,194.68,2.63,118.54,0.0051
2021-02-11,PLD,2019Q2,2019-06-30,0.0285,0.7708,0.0079,0.2834,92.51,2.63,77.64,0.0108
2021-02-11,PLD,2019Q3,2019-09-30,0.0457,0.808,0.0145,0.2905,57.28,2.62,59.27,0.0175
2022-02-09,PLD,2018Q4,2018-12-31,0.0639,0.7858,0.0091,0.2887,53.45,3.42,37.53,0.0187
2022-02-09,PLD,2020Q1,2020-03-31,0.0134,0.7673,0.0022,0.285,220.93,2.95,151.54,0.0045
2022-02-09,PLD,2020Q2,2020-06-30,0.0244,0.8167,0.0071,0.2837,124.38,3.04,93.44,0.008
2022-02-09,PLD,2020Q3,2020-09-30,0.0329,0.7733,0.0145,0.2962,93.86,3.09,75.35,0.0107
2023-02-14,PLD,2019Q4,2019-12-31,0.0603,0.7795,0.0156,0.2974,51.21,3.09,30.56,0.0195
2023-02-14,PLD,2021Q1,2021-03-31,0.0101,0.758,0.0063,0.2961,256.96,2.59,118.54,0.0039
2023-02-14,PLD,2021Q2,2021-06-30,0.0265,0.787,0.0067,0.3009,97.57,2.59,74.3,0.0102
2023-02-14,PLD,2021Q3,2021-09-30,0.046,0.7831,0.0115,0.3005,55.83,2.57,57.0,0.0179
2014-02-12,UNH,2010Q4,2010-12-31,0.1794,0.9775,0.0686,0.1374,16.98,3.05,8.76,0.0589
2014-02-12,UNH,2012Q1,2012-03-31,0.0481,0.0849,0.0455,0.1525,52.58,2.53,27.71,0.019
2014-02-12,UNH,2012Q2,2012-06-30,0.0455,0.0816,0.0731,0.1519,54.32,2.47,25.35,0.0184
2014-02-12,UNH,2012Q3,2012-09-30,0.0515,0.0956,0.0648,0.1555,46.47,2.39,21.01,0.0215
2014-05-06,UNH,2013Q1,2013-03-31,0.0375,0.9775,0.0095,0.1884,64.15,2.41,33.17,0.0156
2014-08-04,UNH,2013Q2,2013-06-30,0.0837,0.9778,0.0228,0.1938,31.68,2.65,17.47,0.0316
2014-11-10,UNH,2013Q3,2013-09-30,0.1311,0.9772,0.0516,0.1819,22.77,2.99,12.47,0.0439
2015-02-10,UNH,2011Q4,2011-12-31,0.1817,0.9766,0.0506,0.157,22.68,4.12,12.29,0.0441
2015-05-06,UNH,2014Q1,2014-03-31,0.0338,0.9719,0.0095,0.1716,101.51,3.43,49.12,0.0099
2015-07-29,UNH,2014Q2,2014-06-30,0.0761,0.9717,0.0143,0.1712,47.55,3.62,23.91,0.021
2015-11-05,UNH,2014Q3,2014-09-30,0.126,0.9714,0.0396,0.1708,27.64,3.48,14.05,0.0362
2016-02-09,UNH,2012Q4,2012-12-31,0.1772,0.9772,0.0533,0.1736,20.66,3.66,11.34,0.0484
2016-05-04,UNH,2015Q1,2015-03-31,0.0443,0.9688,0.0151,0.1736,89.14,3.95,44.03,0.0112
2016-08-02,UNH,2015Q2,2015-06-30,0.0908,0.9689,0.0199,0.1682,45.51,4.13,22.88,0.022
2016-11-08,UNH,2015Q3,2015-09-30,0.1387,0.9264,0.0379,0.2403,29.64,4.11,15.8,0.0337
2017-02-08,UNH,2013Q4,2013-12-31,0.175,0.9764,0.0352,0.1819,28.67,5.02,15.36,0.0349
2017-05-08,UNH,2016Q1,2016-03-31,0.0459,0.868,0.0114,0.2309,103.19,4.74,52.82,0.0097
2017-08-04,UNH,2016Q2,2016-06-30,0.0927,0.8683,0.0172,0.2244,55.13,5.11,28.45,0.0181
2017-11-07,UNH,2016Q3,2016-09-30,0.142,0.8681,0.0493,0.2105,37.97,5.39,19.14,0.0263
2018-02-13,UNH,2014Q4,2014-12-31,0.1731,0.9707,0.0296,0.1855,39.21,6.79,19.47,0.0255
2018-05-07,UNH,2017Q1,2017-03-31,0.0494,0.8835,0.0267,0.1907,102.68,5.07,59.06,0.0097
2018-08-07,UNH,2017Q2,2017-06-30,0.0983,0.8829,0.0312,0.1897,55.45,5.45,31.42,0.018
2018-11-08,UNH,2017Q3,2017-09-30,0.1467,0.8817,0.0555,0.176,38.34,5.63,21.29,0.0261
2019-02-12,UNH,2015Q4,2015-12-31,0.1724,0.8968,0.0326,0.2277,43.2,7.45,20.88,0.0231
2019-08-07,UNH,2018Q1,2018-03-31,0.0567,0.8879,0.0331,0.1813,83.95,4.76,53.51,0.0119
2019-11-06,UNH,2018Q2,2018-06-30,0.1134,0.8863,0.0473,0.2076,41.9,4.75,27.02,0.0239
2019-11-06,UNH,2018Q3,2018-09-30,0.1701,0.8846,0.049,0.2121,26.97,4.59,17.97,0.0371
2020-02-14,UNH,2016Q4,2016-12-31,0.1838,0.8679,0.0284,0.2099,40.54,7.45,20.01,0.0247
2020-08-03,UNH,2019Q1,2019-03-31,0.0637,0.8776,0.0092,0.2135,83.89,5.34,57.19,0.0119
2020-11-02,UNH,2019Q2,2019-06-30,0.121,0.8761,0.0273,0.2062,44.04,5.33,29.3,0.0227
2020-11-02,UNH,2019Q3,2019-09-30,0.1783,0.8808,0.0365,0.2217,28.85,5.14,19.48,0.0347
2021-03-01,UNH,2017Q4,2017-12-31,0.2119,0.8801,0.0359,0.2074,30.56,6.47,19.45,0.0327
2021-08-03,UNH,2020Q1,2020-03-31,0.0565,0.8807,0.0062,0.1892,118.39,6.69,72.49,0.0084
2021-11-03,UNH,2020Q2,2020-06-30,0.1506,0.88,0.0277,0.2073,43.32,6.52,28.81,0.0231
2021-11-03,UNH,2020Q3,2020-09-30,0.1937,0.8794,0.0336,0.2089,32.9,6.37,21.68,0.0304
2022-02-15,UNH,2018Q4,2018-12-31,0.2207,0.8807,0.0296,0.2272,38.42,8.48,24.49,0.026
2022-08-03,UNH,2021Q1,2021-03-31,0.0701,0.8921,0.0106,0.1824,105.08,7.37,70.48,0.0095
2022-11-02,UNH,2021Q2,2021-06-30,0.1267,0.8924,0.0203,0.2109,56.26,7.13,37.75,0.0178
2022-11-02,UNH,2021Q3,2021-09-30,0.1804,0.8923,0.0339,0.2035,38.82,7.0,25.78,0.0258
2023-02-24,UNH,2019Q4,2019-12-31,0.229,0.8839,0.0356,0.2117,33.28,7.62,21.71,0.03
2023-08-02,UNH,2022Q1,2022-03-31,0.066,0.8941,0.01,0.1844,94.49,6.24,63.37,0.0106
2023-11-06,UNH,2022Q2,2022-06-30,0.1325,0.8936,0.0219,0.199,49.61,6.57,33.31,0.0202
2023-11-06,UNH,2022Q3,2022-09-30,0.1967,0.8948,0.0576,0.1869,32.58,6.41,21.16,0.0307
2014-02-28,UPS,2011Q4,2011-12-31,0.5407,0.1145,0.0539,0.3207,24.7,13.35,12.98,0.0405
2014-02-28,UPS,2012Q1,2012-03-31,0.1307,0.1194,0.0201,0.3336,94.98,12.41,48.81,0.0105
2014-02-28,UPS,2012Q2,2012-06-30,0.146,-0.7324,0.0315,0.3503,82.55,12.05,36.35,0.0121
2014-02-28,UPS,2012Q3,2012-09-30,0.0623,-1.7107,0.038,0.3842,196.44,12.24,45.95,0.0051
2015-02-27,UPS,2010Q4,2010-12-31,0.4183,0.1139,0.0242,0.3228,30.29,12.67,14.66,0.033
2015-02-27,UPS,2013Q1,2013-03-31,0.2574,0.1176,0.0135,0.3333,93.39,24.04,50.17,0.0107
2015-02-27,UPS,2013Q2,2013-06-30,0.2961,-0.7486,0.0253,0.3249,90.05,26.66,38.61,0.0111
2015-02-27,UPS,2013Q3,2013-09-30,0.3012,-1.6134,0.036,0.3362,87.45,26.34,32.26,0.0114
2016-02-25,UPS,2012Q4,2012-12-31,0.1734,0.0248,0.054,0.3312,116.25,20.16,31.04,0.0086
2016-02-25,UPS,2014Q1,2014-03-31,0.1458,0.1098,0.0216,0.3258,99.01,14.44,48.63,0.0101
2016-02-25,UPS,2014Q2,2014-06-30,0.0815,-0.8073,0.0113,0.3397,198.02,16.15,58.46,0.005
2016-02-25,UPS,2014Q3,2014-09-30,0.2157,-1.6678,0.0306,0.3412,73.89,15.94,28.92,0.0135
2017-02-21,UPS,2013Q4,2013-12-31,0.6753,0.1269,0.0517,0.3058,23.16,15.64,12.07,0.0432
2017-02-21,UPS,2015Q1,2015-03-31,0.561,0.1197,0.0244,0.351,95.12,53.36,48.75,0.0105
2017-02-21,UPS,2015Q2,2015-06-30,0.6308,-0.7339,0.0337,0.3531,79.08,49.88,35.95,0.0126
2017-02-21,UPS,2015Q3,2015-09-30,0.6516,-1.5772,0.0491,0.3744,77.21,50.31,30.68,0.013
2018-02-21,UPS,2014Q4,2014-12-31,1.4162,0.0853,0.0354,0.3041,31.63,44.79,15.15,0.0316
2018-02-21,UPS,2016Q1,2016-03-31,0.4603,0.1264,0.0241,0.3941,82.3,37.88,44.05,0.0122
2018-02-21,UPS,2016Q2,2016-06-30,0.4832,-0.7216,0.0402,0.3747,73.18,35.37,33.12,0.0137
2018-02-21,UPS,2016Q3,2016-09-30,0.463,-1.5509,0.0381,0.3997,72.96,33.78,28.33,0.0137
2019-02-21,UPS,2015Q4,2015-12-31,1.9611,0.1314,0.0502,0.3741,20.79,40.77,11.47,0.0481
2019-02-21,UPS,2017Q1,2017-03-31,2.1794,0.1043,-0.0072,0.4492,83.77,182.58,51.7,0.0119
2019-02-21,UPS,2017Q2,2017-06-30,1.1125,-0.7444,0.0063,0.455,70.5,78.43,35.55,0.0142
2019-02-21,UPS,2017Q3,2017-09-30,0.8343,-1.6058,0.0073,0.4572,77.41,64.58,32.27,0.0129
2020-02-20,UPS,2016Q4,2016-12-31,8.4494,0.1248,0.0373,0.3965,27.48,232.15,10.71,0.0364
2020-02-20,UPS,2018Q1,2018-03-31,1.0007,0.0888,0.0274,0.5193,68.56,68.61,52.82,0.0146
2020-02-20,UPS,2018Q2,2018-06-30,0.6379,-0.7917,0.0472,0.5022,62.1,39.61,38.03,0.0161
2020-02-20,UPS,2018Q3,2018-09-30,0.4868,-1.6939,0.0535,0.4991,61.15,29.76,32.88,0.0164
2021-02-22,UPS,2017Q4,2017-12-31,4.9346,0.1131,-0.0266,0.533,28.7,141.6,16.44,0.0348
2021-02-22,UPS,2019Q1,2019-03-31,0.3204,0.0812,0.0055,0.445,125.96,40.37,80.89,0.0079
2021-02-22,UPS,2019Q2,2019-06-30,0.3825,-0.7548,0.0096,0.4429,83.05,31.77,48.46,0.012
2021-02-22,UPS,2019Q3,2019-09-30,0.3149,-1.6128,0.0097,0.4486,79.88,25.15,41.38,0.0125
2021-05-05,UPS,2020Q1,2020-03-31,0.2925,0.0594,0.0087,0.4697,192.07,56.18,119.18,0.0052
2021-08-06,UPS,2020Q2,2020-06-30,0.6264,0.0853,0.0233,0.4342,60.96,38.18,40.22,0.0164
2021-11-04,UPS,2020Q3,2020-09-30,0.8387,0.0945,0.0332,0.4121,38.91,32.63,26.12,0.0257
2022-02-22,UPS,2018Q4,2018-12-31,1.5859,0.0977,0.0355,0.4546,37.77,59.9,21.59,0.0265
2022-05-04,UPS,2021Q1,2021-03-31,0.6705,0.1207,0.0231,0.3748,33.45,22.43,50.55,0.0299
2022-08-03,UPS,2021Q2,2021-06-30,0.6912,0.13,0.0401,0.3483,22.64,15.65,24.32,0.0442
2022-11-02,UPS,2021Q3,2021-09-30,0.8136,0.1283,0.0639,0.3363,14.68,11.95,14.01,0.0681
2023-02-21,UPS,2019Q4,2019-12-31,1.359,0.1052,0.0147,0.4362,34.73,47.2,17.15,0.0288
2023-05-03,UPS,2022Q1,2022-03-31,0.1727,0.1334,0.0256,0.3121,57.73,9.97,40.68,0.0173
2023-08-08,UPS,2022Q2,2022-06-30,0.3383,0.1381,0.0438,0.2936,28.63,9.69,20.05,0.0349
2023-11-01,UPS,2022Q3,2022-09-30,0.4771,0.135,0.0696,0.2926,15.08,7.19,10.77,0.0663
2017-02-02,V,2015Q4,2015-12-31,0.0659,0.6721,0.0023,0.2888,424.01,27.92,328.31,0.0024
2017-04-21,V,2016Q1,2016-03-31,0.1252,0.6717,0.0028,0.2922,249.86,31.29,179.73,0.004
2017-07-20,V,2016Q2,2016-06-30,0.1237,0.4859,0.0028,0.2486,241.65,29.89,176.38,0.0041
2018-02-01,V,2016Q4,2016-12-31,0.0652,0.6949,0.0019,0.2231,607.34,39.63,389.87,0.0016
2018-04-27,V,2017Q1,2017-03-31,0.0812,0.661,0.0021,0.2236,488.77,39.69,198.81,0.002
2018-07-27,V,2017Q2,2017-06-30,0.1427,0.6615,0.0043,0.221,299.29,42.71,146.79,0.0033
2018-11-16,V,2015Q3,2015-09-30,0.2121,0.653,0.0044,0.0,221.52,46.97,146.29,0.0045
2019-04-26,V,2017Q4,2017-12-31,0.0755,0.6843,0.0017,0.2475,626.46,47.3,456.9,0.0016
2019-11-14,V,2016Q3,2016-09-30,0.182,0.5227,0.0028,0.248,300.03,54.62,215.35,0.0033
2020-11-19,V,2017Q3,2017-09-30,0.2045,0.6615,0.0043,0.2445,300.46,61.44,158.85,0.0033
2020-11-19,V,2018Q1,2018-03-31,0.1503,0.6707,0.0029,0.2408,366.3,55.07,270.7,0.0027
2020-11-19,V,2018Q2,2018-06-30,0.2238,0.6292,0.0048,0.2439,251.88,56.37,188.37,0.004
2020-11-19,V,2018Q4,2018-12-31,0.0873,0.6751,0.0017,0.2321,630.84,55.08,485.95,0.0016
2021-11-18,V,2018Q3,2018-09-30,0.3029,0.6286,0.0066,0.2402,178.59,54.1,136.01,0.0056
2021-11-18,V,2019Q1,2019-03-31,0.1737,0.6689,0.0027,0.238,314.18,54.58,244.49,0.0032
2021-11-18,V,2019Q2,2019-06-30,0.2588,0.669,0.0044,0.2376,206.59,53.45,159.72,0.0048
2021-11-18,V,2019Q4,2019-12-31,0.0928,0.6634,0.002,0.183,571.71,53.04,445.94,0.0017
2022-11-16,V,2019Q3,2019-09-30,0.3483,0.6529,0.0062,0.2305,160.04,55.74,123.85,0.0062
2022-11-16,V,2020Q1,2020-03-31,0.1838,0.6668,0.0026,0.2457,297.56,54.68,228.09,0.0034
